;word;df_week_1;pecent_rdf_week_1;df_week_2;pecent_rdf_week_2;df_week_3;pecent_rdf_week_3;df_week_4;pecent_rdf_week_4;df_week_5;pecent_rdf_week_5;df_week_6;pecent_rdf_week_6;df_week_7;pecent_rdf_week_7;df_week_8;pecent_rdf_week_8;df_week_9;pecent_rdf_week_9;df_week_10;pecent_rdf_week_10;df_week_11;pecent_rdf_week_11;df_week_12;pecent_rdf_week_12;df_week_13;pecent_rdf_week_13;df_week_14;pecent_rdf_week_14;df_week_15;pecent_rdf_week_15;df_week_16;pecent_rdf_week_16;df_week_17;pecent_rdf_week_17;df_week_18;pecent_rdf_week_18;df_week_19;pecent_rdf_week_19;df_week_20;pecent_rdf_week_20;df_week_21;pecent_rdf_week_21;df_week_22;pecent_rdf_week_22;df_week_23;pecent_rdf_week_23;df_week_24;pecent_rdf_week_24;df_week_25;pecent_rdf_week_25;df_week_26;pecent_rdf_week_26
10;social;18;0,022099718842465838;24;0,02946629178995445;19;0,023327481000380606;12;0,014733145894977226;14;0,01718867021080676;37;0,04542719984284644;23;0,028238529632039683;22;0,02701076747412491;14;0,01718867021080676;10;0,012277621579147687;25;0,03069405394786922;29;0,03560510257952829;23;0,028238529632039683;35;0,04297167552701691;29;0,03560510257952829;53;0,06507139436948274;29;0,03560510257952829;16;0,0196441945266363;33;0,04051615121118737;23;0,028238529632039683;12;0,014733145894977226;25;0,03069405394786922;16;0,0196441945266363;15;0,01841643236872153;16;0,0196441945266363;18;0,022099718842465838
11;medicareforall;17;0,02087195668455107;35;0,04297167552701691;24;0,02946629178995445;4;0,004911048631659075;9;0,011049859421232919;20;0,024555243158295374;35;0,04297167552701691;57;0,06998244300114183;31;0,03806062689535783;19;0,023327481000380606;30;0,03683286473744306;38;0,04665496200076121;37;0,04542719984284644;32;0,0392883890532726;46;0,056477059264079366;22;0,02701076747412491;20;0,024555243158295374;15;0,01841643236872153;13;0,015960908052891996;6;0,007366572947488613;10;0,012277621579147687;12;0,014733145894977226;22;0,02701076747412491;14;0,01718867021080676;9;0,011049859421232919;10;0,012277621579147687
12;landlord;4;0,004911048631659075;23;0,028238529632039683;9;0,011049859421232919;5;0,0061388107895738436;12;0,014733145894977226;15;0,01841643236872153;19;0,023327481000380606;6;0,007366572947488613;9;0,011049859421232919;11;0,013505383737062455;9;0,011049859421232919;23;0,028238529632039683;11;0,013505383737062455;6;0,007366572947488613;11;0,013505383737062455;41;0,05033824847450552;81;0,09944873479109627;53;0,06507139436948274;41;0,05033824847450552;19;0,023327481000380606;18;0,022099718842465838;40;0,04911048631659075;18;0,022099718842465838;27;0,033149578263698756;20;0,024555243158295374;28;0,03437734042161352
13;cancelrent;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;45;0,055249297106164594;59;0,07243796731697136;41;0,05033824847450552;49;0,06016034573782367;30;0,03683286473744306;200;0,24555243158295376;33;0,04051615121118737;25;0,03069405394786922;43;0,05279377279033506;24;0,02946629178995445
14;eviction;9;0,011049859421232919;20;0,024555243158295374;20;0,024555243158295374;9;0,011049859421232919;10;0,012277621579147687;14;0,01718867021080676;18;0,022099718842465838;9;0,011049859421232919;13;0,015960908052891996;4;0,004911048631659075;5;0,0061388107895738436;8;0,00982209726331815;2;0,0024555243158295376;3;0,0036832864737443064;80;0,0982209726331815;69;0,08471558889611903;36;0,044199437684931675;16;0,0196441945266363;23;0,028238529632039683;14;0,01718867021080676;8;0,00982209726331815;36;0,044199437684931675;16;0,0196441945266363;5;0,0061388107895738436;23;0,028238529632039683;28;0,03437734042161352
15;economic;7;0,00859433510540338;4;0,004911048631659075;8;0,00982209726331815;1;0,0012277621579147688;7;0,00859433510540338;17;0,02087195668455107;17;0,02087195668455107;30;0,03683286473744306;13;0,015960908052891996;13;0,015960908052891996;6;0,007366572947488613;14;0,01718867021080676;15;0,01841643236872153;20;0,024555243158295374;24;0,02946629178995445;61;0,0748934916328009;38;0,04665496200076121;24;0,02946629178995445;22;0,02701076747412491;16;0,0196441945266363;22;0,02701076747412491;11;0,013505383737062455;10;0,012277621579147687;14;0,01718867021080676;15;0,01841643236872153;12;0,014733145894977226
16;economy;6;0,007366572947488613;10;0,012277621579147687;4;0,004911048631659075;5;0,0061388107895738436;4;0,004911048631659075;7;0,00859433510540338;14;0,01718867021080676;8;0,00982209726331815;2;0,0024555243158295376;7;0,00859433510540338;6;0,007366572947488613;19;0,023327481000380606;11;0,013505383737062455;24;0,02946629178995445;27;0,033149578263698756;29;0,03560510257952829;67;0,0822600645802895;24;0,02946629178995445;7;0,00859433510540338;22;0,02701076747412491;27;0,033149578263698756;19;0,023327481000380606;8;0,00982209726331815;12;0,014733145894977226;14;0,01718867021080676;6;0,007366572947488613
17;homeless;14;0,01718867021080676;5;0,0061388107895738436;8;0,00982209726331815;6;0,007366572947488613;4;0,004911048631659075;13;0,015960908052891996;15;0,01841643236872153;12;0,014733145894977226;17;0,02087195668455107;11;0,013505383737062455;7;0,00859433510540338;7;0,00859433510540338;2;0,0024555243158295376;1;0,0012277621579147688;23;0,028238529632039683;29;0,03560510257952829;16;0,0196441945266363;22;0,02701076747412491;24;0,02946629178995445;16;0,0196441945266363;9;0,011049859421232919;8;0,00982209726331815;19;0,023327481000380606;14;0,01718867021080676;6;0,007366572947488613;11;0,013505383737062455
18;wage;15;0,01841643236872153;13;0,015960908052891996;6;0,007366572947488613;8;0,00982209726331815;9;0,011049859421232919;4;0,004911048631659075;8;0,00982209726331815;16;0,0196441945266363;4;0,004911048631659075;10;0,012277621579147687;15;0,01841643236872153;9;0,011049859421232919;13;0,015960908052891996;12;0,014733145894977226;6;0,007366572947488613;16;0,0196441945266363;18;0,022099718842465838;15;0,01841643236872153;4;0,004911048631659075;8;0,00982209726331815;5;0,0061388107895738436;12;0,014733145894977226;10;0,012277621579147687;6;0,007366572947488613;4;0,004911048631659075;5;0,0061388107895738436
19;basic;5;0,0061388107895738436;7;0,00859433510540338;2;0,0024555243158295376;2;0,0024555243158295376;1;0,0012277621579147688;2;0,0024555243158295376;2;0,0024555243158295376;7;0,00859433510540338;5;0,0061388107895738436;5;0,0061388107895738436;7;0,00859433510540338;8;0,00982209726331815;3;0,0036832864737443064;5;0,0061388107895738436;15;0,01841643236872153;28;0,03437734042161352;16;0,0196441945266363;16;0,0196441945266363;12;0,014733145894977226;5;0,0061388107895738436;11;0,013505383737062455;9;0,011049859421232919;7;0,00859433510540338;12;0,014733145894977226;10;0,012277621579147687;7;0,00859433510540338
20;supply;2;0,0024555243158295376;0;0,0;2;0,0024555243158295376;0;0,0;3;0,0036832864737443064;1;0,0012277621579147688;3;0,0036832864737443064;6;0,007366572947488613;1;0,0012277621579147688;3;0,0036832864737443064;6;0,007366572947488613;2;0,0024555243158295376;2;0,0024555243158295376;2;0,0024555243158295376;11;0,013505383737062455;41;0,05033824847450552;20;0,024555243158295374;10;0,012277621579147687;17;0,02087195668455107;10;0,012277621579147687;5;0,0061388107895738436;9;0,011049859421232919;8;0,00982209726331815;10;0,012277621579147687;6;0,007366572947488613;24;0,02946629178995445
21;unemployment;1;0,0012277621579147688;0;0,0;0;0,0;0;0,0;0;0,0;1;0,0012277621579147688;0;0,0;2;0,0024555243158295376;0;0,0;0;0,0;0;0,0;0;0,0;2;0,0024555243158295376;0;0,0;13;0,015960908052891996;21;0,025783005316210143;29;0,03560510257952829;25;0,03069405394786922;12;0,014733145894977226;11;0,013505383737062455;20;0,024555243158295374;21;0,025783005316210143;23;0,028238529632039683;10;0,012277621579147687;9;0,011049859421232919;12;0,014733145894977226
22;shelter;0;0,0;9;0,011049859421232919;8;0,00982209726331815;5;0,0061388107895738436;1;0,0012277621579147688;15;0,01841643236872153;10;0,012277621579147687;2;0,0024555243158295376;4;0,004911048631659075;13;0,015960908052891996;4;0,004911048631659075;2;0,0024555243158295376;2;0,0024555243158295376;4;0,004911048631659075;15;0,01841643236872153;20;0,024555243158295374;14;0,01718867021080676;14;0,01718867021080676;10;0,012277621579147687;10;0,012277621579147687;14;0,01718867021080676;3;0,0036832864737443064;4;0,004911048631659075;2;0,0024555243158295376;2;0,0024555243158295376;7;0,00859433510540338
23;pay_rent;1;0,0012277621579147688;3;0,0036832864737443064;0;0,0;0;0,0;0;0,0;4;0,004911048631659075;0;0,0;2;0,0024555243158295376;1;0,0012277621579147688;1;0,0012277621579147688;1;0,0012277621579147688;2;0,0024555243158295376;1;0,0012277621579147688;0;0,0;3;0,0036832864737443064;11;0,013505383737062455;34;0,04174391336910214;26;0,03192181610578399;10;0,012277621579147687;14;0,01718867021080676;11;0,013505383737062455;50;0,06138810789573844;4;0,004911048631659075;5;0,0061388107895738436;0;0,0;6;0,007366572947488613
24;workers;3;0,0036832864737443064;4;0,004911048631659075;4;0,004911048631659075;3;0,0036832864737443064;2;0,0024555243158295376;2;0,0024555243158295376;4;0,004911048631659075;1;0,0012277621579147688;12;0,014733145894977226;7;0,00859433510540338;2;0,0024555243158295376;5;0,0061388107895738436;4;0,004911048631659075;6;0,007366572947488613;5;0,0061388107895738436;12;0,014733145894977226;4;0,004911048631659075;12;0,014733145894977226;9;0,011049859421232919;3;0,0036832864737443064;13;0,015960908052891996;28;0,03437734042161352;16;0,0196441945266363;19;0,023327481000380606;2;0,0024555243158295376;1;0,0012277621579147688
25;cancel_rent;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;3;0,0036832864737443064;8;0,00982209726331815;10;0,012277621579147687;19;0,023327481000380606;13;0,015960908052891996;9;0,011049859421232919;68;0,08348782673820428;27;0,033149578263698756;10;0,012277621579147687;7;0,00859433510540338;16;0,0196441945266363
26;bailout;1;0,0012277621579147688;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,0024555243158295376;6;0,007366572947488613;0;0,0;0;0,0;2;0,0024555243158295376;1;0,0012277621579147688;0;0,0;1;0,0012277621579147688;12;0,014733145894977226;31;0,03806062689535783;42;0,051566010632420285;12;0,014733145894977226;4;0,004911048631659075;9;0,011049859421232919;12;0,014733145894977226;13;0,015960908052891996;5;0,0061388107895738436;6;0,007366572947488613;4;0,004911048631659075;7;0,00859433510540338
27;poverty;14;0,01718867021080676;3;0,0036832864737443064;5;0,0061388107895738436;6;0,007366572947488613;5;0,0061388107895738436;8;0,00982209726331815;11;0,013505383737062455;10;0,012277621579147687;3;0,0036832864737443064;8;0,00982209726331815;6;0,007366572947488613;1;0,0012277621579147688;20;0,024555243158295374;4;0,004911048631659075;5;0,0061388107895738436;6;0,007366572947488613;5;0,0061388107895738436;6;0,007366572947488613;3;0,0036832864737443064;3;0,0036832864737443064;5;0,0061388107895738436;3;0,0036832864737443064;2;0,0024555243158295376;1;0,0012277621579147688;5;0,0061388107895738436;10;0,012277621579147687
28;employer;3;0,0036832864737443064;5;0,0061388107895738436;9;0,011049859421232919;4;0,004911048631659075;1;0,0012277621579147688;1;0,0012277621579147688;5;0,0061388107895738436;1;0,0012277621579147688;4;0,004911048631659075;0;0,0;6;0,007366572947488613;6;0,007366572947488613;0;0,0;5;0,0061388107895738436;9;0,011049859421232919;21;0,025783005316210143;17;0,02087195668455107;13;0,015960908052891996;6;0,007366572947488613;10;0,012277621579147687;6;0,007366572947488613;16;0,0196441945266363;3;0,0036832864737443064;5;0,0061388107895738436;3;0,0036832864737443064;9;0,011049859421232919
29;rent_control;8;0,00982209726331815;12;0,014733145894977226;8;0,00982209726331815;2;0,0024555243158295376;2;0,0024555243158295376;11;0,013505383737062455;7;0,00859433510540338;7;0,00859433510540338;6;0,007366572947488613;11;0,013505383737062455;3;0,0036832864737443064;7;0,00859433510540338;4;0,004911048631659075;15;0,01841643236872153;2;0,0024555243158295376;2;0,0024555243158295376;3;0,0036832864737443064;14;0,01718867021080676;2;0,0024555243158295376;7;0,00859433510540338;8;0,00982209726331815;15;0,01841643236872153;3;0,0036832864737443064;3;0,0036832864737443064;5;0,0061388107895738436;0;0,0
30;unhoused;4;0,004911048631659075;4;0,004911048631659075;2;0,0024555243158295376;3;0,0036832864737443064;3;0,0036832864737443064;7;0,00859433510540338;8;0,00982209726331815;2;0,0024555243158295376;3;0,0036832864737443064;3;0,0036832864737443064;4;0,004911048631659075;2;0,0024555243158295376;2;0,0024555243158295376;2;0,0024555243158295376;24;0,02946629178995445;17;0,02087195668455107;25;0,03069405394786922;7;0,00859433510540338;9;0,011049859421232919;13;0,015960908052891996;4;0,004911048631659075;14;0,01718867021080676;3;0,0036832864737443064;2;0,0024555243158295376;0;0,0;2;0,0024555243158295376
31;rent_strike;6;0,007366572947488613;0;0,0;3;0,0036832864737443064;0;0,0;0;0,0;1;0,0012277621579147688;1;0,0012277621579147688;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,0012277621579147688;7;0,00859433510540338;21;0,025783005316210143;19;0,023327481000380606;13;0,015960908052891996;10;0,012277621579147687;7;0,00859433510540338;14;0,01718867021080676;32;0,0392883890532726;8;0,00982209726331815;4;0,004911048631659075;1;0,0012277621579147688;6;0,007366572947488613
32;evict;2;0,0024555243158295376;5;0,0061388107895738436;4;0,004911048631659075;3;0,0036832864737443064;1;0,0012277621579147688;4;0,004911048631659075;32;0,0392883890532726;6;0,007366572947488613;1;0,0012277621579147688;4;0,004911048631659075;2;0,0024555243158295376;5;0,0061388107895738436;7;0,00859433510540338;2;0,0024555243158295376;9;0,011049859421232919;20;0,024555243158295374;16;0,0196441945266363;5;0,0061388107895738436;2;0,0024555243158295376;7;0,00859433510540338;1;0,0012277621579147688;7;0,00859433510540338;4;0,004911048631659075;5;0,0061388107895738436;2;0,0024555243158295376;5;0,0061388107895738436
33;homelessness;5;0,0061388107895738436;8;0,00982209726331815;10;0,012277621579147687;8;0,00982209726331815;4;0,004911048631659075;10;0,012277621579147687;14;0,01718867021080676;1;0,0012277621579147688;5;0,0061388107895738436;3;0,0036832864737443064;10;0,012277621579147687;13;0,015960908052891996;9;0,011049859421232919;4;0,004911048631659075;10;0,012277621579147687;10;0,012277621579147687;5;0,0061388107895738436;5;0,0061388107895738436;2;0,0024555243158295376;4;0,004911048631659075;1;0,0012277621579147688;4;0,004911048631659075;4;0,004911048631659075;0;0,0;1;0,0012277621579147688;10;0,012277621579147687
34;freeze;1;0,0012277621579147688;2;0,0024555243158295376;0;0,0;2;0,0024555243158295376;1;0,0012277621579147688;5;0,0061388107895738436;3;0,0036832864737443064;0;0,0;1;0,0012277621579147688;1;0,0012277621579147688;1;0,0012277621579147688;3;0,0036832864737443064;2;0,0024555243158295376;0;0,0;18;0,022099718842465838;29;0,03560510257952829;20;0,024555243158295374;15;0,01841643236872153;5;0,0061388107895738436;1;0,0012277621579147688;5;0,0061388107895738436;6;0,007366572947488613;5;0,0061388107895738436;2;0,0024555243158295376;2;0,0024555243158295376;1;0,0012277621579147688
35;hazard_pay;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,0012277621579147688;11;0,013505383737062455;27;0,033149578263698756;29;0,03560510257952829;9;0,011049859421232919;10;0,012277621579147687;5;0,0061388107895738436;14;0,01718867021080676;3;0,0036832864737443064;5;0,0061388107895738436;12;0,014733145894977226;4;0,004911048631659075
36;lose_job;0;0,0;1;0,0012277621579147688;0;0,0;0;0,0;2;0,0024555243158295376;0;0,0;7;0,00859433510540338;2;0,0024555243158295376;0;0,0;4;0,004911048631659075;2;0,0024555243158295376;4;0,004911048631659075;2;0,0024555243158295376;0;0,0;4;0,004911048631659075;25;0,03069405394786922;16;0,0196441945266363;14;0,01718867021080676;4;0,004911048631659075;6;0,007366572947488613;6;0,007366572947488613;9;0,011049859421232919;7;0,00859433510540338;11;0,013505383737062455;7;0,00859433510540338;0;0,0
37;stimulus;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,0012277621579147688;0;0,0;0;0,0;0;0,0;0;0,0;7;0,00859433510540338;6;0,007366572947488613;22;0,02701076747412491;9;0,011049859421232919;5;0,0061388107895738436;15;0,01841643236872153;12;0,014733145894977226;14;0,01718867021080676;5;0,0061388107895738436;6;0,007366572947488613;3;0,0036832864737443064;2;0,0024555243158295376
38;rent_mortgage;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,0024555243158295376;16;0,0196441945266363;11;0,013505383737062455;11;0,013505383737062455;4;0,004911048631659075;6;0,007366572947488613;6;0,007366572947488613;27;0,033149578263698756;6;0,007366572947488613;4;0,004911048631659075;14;0,01718867021080676;2;0,0024555243158295376
39;childcare;2;0,0024555243158295376;4;0,004911048631659075;1;0,0012277621579147688;0;0,0;1;0,0012277621579147688;4;0,004911048631659075;6;0,007366572947488613;1;0,0012277621579147688;4;0,004911048631659075;8;0,00982209726331815;6;0,007366572947488613;10;0,012277621579147687;23;0,028238529632039683;4;0,004911048631659075;6;0,007366572947488613;8;0,00982209726331815;4;0,004911048631659075;0;0,0;1;0,0012277621579147688;2;0,0024555243158295376;0;0,0;1;0,0012277621579147688;1;0,0012277621579147688;1;0,0012277621579147688;3;0,0036832864737443064;2;0,0024555243158295376
40;social_security;0;0,0;0;0,0;2;0,0024555243158295376;0;0,0;1;0,0012277621579147688;1;0,0012277621579147688;4;0,004911048631659075;5;0,0061388107895738436;4;0,004911048631659075;5;0,0061388107895738436;4;0,004911048631659075;9;0,011049859421232919;1;0,0012277621579147688;17;0,02087195668455107;8;0,00982209726331815;34;0,04174391336910214;2;0,0024555243158295376;0;0,0;0;0,0;2;0,0024555243158295376;0;0,0;1;0,0012277621579147688;1;0,0012277621579147688;1;0,0012277621579147688;0;0,0;0;0,0
41;affordable_housing;4;0,004911048631659075;9;0,011049859421232919;13;0,015960908052891996;5;0,0061388107895738436;1;0,0012277621579147688;4;0,004911048631659075;4;0,004911048631659075;0;0,0;2;0,0024555243158295376;5;0,0061388107895738436;4;0,004911048631659075;9;0,011049859421232919;7;0,00859433510540338;4;0,004911048631659075;1;0,0012277621579147688;2;0,0024555243158295376;1;0,0012277621579147688;1;0,0012277621579147688;2;0,0024555243158295376;0;0,0;7;0,00859433510540338;2;0,0024555243158295376;6;0,007366572947488613;0;0,0;4;0,004911048631659075;3;0,0036832864737443064
42;student_debt;1;0,0012277621579147688;6;0,007366572947488613;4;0,004911048631659075;1;0,0012277621579147688;2;0,0024555243158295376;9;0,011049859421232919;4;0,004911048631659075;3;0,0036832864737443064;1;0,0012277621579147688;3;0,0036832864737443064;2;0,0024555243158295376;4;0,004911048631659075;2;0,0024555243158295376;11;0,013505383737062455;11;0,013505383737062455;22;0,02701076747412491;4;0,004911048631659075;1;0,0012277621579147688;3;0,0036832864737443064;4;0,004911048631659075;0;0,0;0;0,0;0;0,0;0;0,0;1;0,0012277621579147688;0;0,0
43;minimum_wage;0;0,0;2;0,0024555243158295376;0;0,0;1;0,0012277621579147688;6;0,007366572947488613;8;0,00982209726331815;13;0,015960908052891996;3;0,0036832864737443064;8;0,00982209726331815;4;0,004911048631659075;3;0,0036832864737443064;5;0,0061388107895738436;5;0,0061388107895738436;4;0,004911048631659075;1;0,0012277621579147688;4;0,004911048631659075;2;0,0024555243158295376;3;0,0036832864737443064;4;0,004911048631659075;1;0,0012277621579147688;3;0,0036832864737443064;1;0,0012277621579147688;6;0,007366572947488613;0;0,0;6;0,007366572947488613;3;0,0036832864737443064
44;eviction_moratorium;0;0,0;0;0,0;1;0,0012277621579147688;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;14;0,01718867021080676;16;0,0196441945266363;15;0,01841643236872153;5;0,0061388107895738436;5;0,0061388107895738436;1;0,0012277621579147688;5;0,0061388107895738436;3;0,0036832864737443064;2;0,0024555243158295376;5;0,0061388107895738436;7;0,00859433510540338;8;0,00982209726331815
45;moratorium_eviction;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,0024555243158295376;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;55;0,06752691868531228;15;0,01841643236872153;8;0,00982209726331815;3;0,0036832864737443064;2;0,0024555243158295376;1;0,0012277621579147688;2;0,0024555243158295376;3;0,0036832864737443064;1;0,0012277621579147688;0;0,0;3;0,0036832864737443064;0;0,0
